Argo-Scheduling : Validation Results
=========================================

err = 94, warn = 52, info = 282
Generated Wed Jan 03 23:09:25 PST 2018. FHIR version 3.1.0 for 3.0.1

 Build Errors : 238 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/1a-avail-bundle : 3 / 24
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/2b-avail-bundle : 6 / 27
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-1 : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/coverage-example-2 : 2 / 8
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/operationoutcome-example : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-1 : 0 / 20
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/patient-sch-example-2 : 0 / 19
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/practitioner-1 : 0 / 5
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-1 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-2 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt1a-3 : 1 / 6
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-1 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-2 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt2b-3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/proposed-appt3 : 2 / 7
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/appt-out-spreadsheet : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/argo-coverage-spreadsheet : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-client : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/capabilitystatement-server : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/codesystem-visit-type : 1 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-appt : 1 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/conceptmap-visit-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/ig : 16 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-book : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-find6 : 0 / 1
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/operationdefinition-appointment-hold : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/structuredefinition-avail-bundle : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-appt-type : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-service : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-specialty : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-status-reason : 0 / 0
 /Users/ehaas/Documents/FHIR/Argo-Scheduling/resources/valueset-visit-type : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/profiles.html#/html/head/link/body/div/div/div/div/div/div/nav/a at Line 204, column 4: The link 'toc.html' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 302, column 78: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, patient-registration-option-a-1, apis, examples, example-3, example-4, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, book-appointment-2, patient-login, patient-coverage-update-option-c-1, segment-post-footer, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, patient-registration-option-b-1, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, optional-hold-appointment-operation-2, usage-6, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 738, column 59: The link '#pptional-hold-appointment-operation' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, patient-registration-option-a-1, apis, examples, example-3, example-4, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, book-appointment-2, patient-login, patient-coverage-update-option-c-1, segment-post-footer, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, patient-registration-option-b-1, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, optional-hold-appointment-operation-2, usage-6, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1027, column 59: The link '#pptional-hold-appointment-operation' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, patient-registration-option-a-1, apis, examples, example-3, example-4, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, book-appointment-2, patient-login, patient-coverage-update-option-c-1, segment-post-footer, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, patient-registration-option-b-1, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, optional-hold-appointment-operation-2, usage-6, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1084, column 237: The link '../issues/47' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1237, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 302, column 78: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, patient-registration-option-a-1, apis, examples, example-3, example-4, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, book-appointment-2, patient-login, patient-coverage-update-option-c-1, segment-post-footer, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, patient-registration-option-b-1, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, usage-6, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 738, column 59: The link '#pptional-hold-appointment-operation' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, patient-registration-option-a-1, apis, examples, example-3, example-4, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, book-appointment-2, patient-login, patient-coverage-update-option-c-1, segment-post-footer, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, patient-registration-option-b-1, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, usage-6, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 1026, column 59: The link '#pptional-hold-appointment-operation' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, patient-registration-option-a-1, apis, examples, example-3, example-4, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, book-appointment-2, patient-login, patient-coverage-update-option-c-1, segment-post-footer, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, patient-registration-option-b-1, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, usage-6, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1083, column 237: The link '../issues/47' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1236, column 53: The link '../issues/30' cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 302, column 78: The link '#.html' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, patient-registration-option-a-1, apis, examples, example-3, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, book-appointment-2, patient-login, patient-coverage-update-option-c-1, segment-post-footer, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, patient-registration-option-b-1, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, optional-hold-appointment-operation-2, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 738, column 59: The link '#pptional-hold-appointment-operation' cannot be resolved (valid targets: [page-content-wrapper, book-appointment-1, project-nav, markdown-toc-introduction, usage, appointment-availability-discovery-and-search-1, scenario-2b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, book-appointment, poll-for-updated-slots, scenario-1a, appointment-availability-discovery-and-search-2, patient-coverage-update-option-c, stripe, segment-footer, logo, share-business-rules, use-case-2-open-scheduling-for-new-patient-or-existing-patient, apis-1, initial-load, apis-2, appointment-availability-discovery-and-search, segment-header, hl7-logo, example-1, example-2, patient-registration-option-a-1, apis, examples, example-3, scenario-1a-existing-patient-schedules-directly-with-their-provider, segment-navbar, book-appointment-2, patient-login, patient-coverage-update-option-c-1, segment-post-footer, optional-hold-appointment-operation, scenario-1b-existing-patient-schedules-a-service-directly-with-their-health-care-service, example, use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-a, markdown-toc-use-case-1-patient-portal-scheduling-for-existing-patients, patient-registration-option-b, scenario-2a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, scenario-3a-new-patient-schedules-an-appointment-with-a-provider-without-being-in-health-system, introduction, markdown-toc-use-case-2-open-scheduling-for-new-patient-or-existing-patient, retrieving-appointments, patient-registration-option-b-1, todo, ig-status, markdown-toc, markdown-toc-retrieving-appointments, optional-hold-appointment-operation-1, usage-5, usage-4, optional-hold-appointment-operation-2, usage-1, usage-3, scenario-3b-patient-discovers-and-schedules-a-service-without-being-in-a-health-system, usage-2, markdown-toc-cancelling-appointments, cancelling-appointments, markdown-toc-use-case-3-prefetching-open-slots, use-case-3-prefetching-open-slots])
ERROR: /Users/ehaas/Documents/FHIR/Argo-Scheduling/docs/patient-scheduling.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 1173, column 53: The link '../issues/30' cannot be resolved
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/1a-avail-bundle.xml ==
WARNING: Bundle/hal-dr-y-appts: Bundle.entry[1].resource.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Bundle/hal-dr-y-appts: Bundle.entry[1].resource.serviceType.coding: null
WARNING: Bundle/hal-dr-y-appts: Bundle.entry[2].resource.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Bundle/hal-dr-y-appts: Bundle.entry[2].resource.serviceType.coding: null
WARNING: Bundle/hal-dr-y-appts: Bundle.entry[3].resource.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Bundle/hal-dr-y-appts: Bundle.entry[3].resource.serviceType.coding: null
INFORMATION: Bundle/hal-dr-y-appts: Bundle.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[1].fullUrl[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[1].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[1].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[1].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[1].resource[1].participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[1].resource[1].participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[2].fullUrl[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[2].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[2].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[2].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[2].resource[1].participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[2].resource[1].participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[3].fullUrl[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[3].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[3].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[3].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[3].resource[1].participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[3].resource[1].participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/hal-dr-y-appts: Bundle.entry[4].fullUrl[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
== /Users/ehaas/Documents/FHIR/Argo-Scheduling/examples/2b-avail-bundle.xml ==
WARNING: Bundle/prefetch-derm-appts: Bundle.entry[1].resource.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Bundle/prefetch-derm-appts: Bundle.entry[1].resource.serviceType.coding: null
WARNING: Bundle/prefetch-derm-appts: Bundle.entry[1].resource.specialty: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/specialty and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Bundle/prefetch-derm-appts: Bundle.entry[1].resource.specialty.coding: null
WARNING: Bundle/prefetch-derm-appts: Bundle.entry[2].resource.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Bundle/prefetch-derm-appts: Bundle.entry[2].resource.serviceType.coding: null
WARNING: Bundle/prefetch-derm-appts: Bundle.entry[2].resource.specialty: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/specialty and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Bundle/prefetch-derm-appts: Bundle.entry[2].resource.specialty.coding: null
WARNING: Bundle/prefetch-derm-appts: Bundle.entry[3].resource.serviceType: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/service and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Bundle/prefetch-derm-appts: Bundle.entry[3].resource.serviceType.coding: null
WARNING: Bundle/prefetch-derm-appts: Bundle.entry[3].resource.specialty: Could not confirm that the codes provided are in the value set http://fhir.org/guides/argonaut-scheduling/ValueSet/specialty and a code should come from this value set unless it has no suitable code (class = NOSERVICE)
ERROR: Bundle/prefetch-derm-appts: Bundle.entry[3].resource.specialty.coding: null
INFORMATION: Bundle/prefetch-derm-appts: Bundle.id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[1].fullUrl[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[1].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[1].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[1].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[1].resource[1].participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[1].resource[1].participant[2].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[2].fullUrl[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[2].resource[1].id[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[2].resource[1].meta[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[2].resource[1].text[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
INFORMATION: Bundle/prefetch-derm-appts: Bundle.entry[2].resource[1].participant[1].required[1]: Instance includes element that is not marked as 'mustSupport' and was validated against profiles declaring mustSupport=true
